date,hour,type,1431A,1432A,1433A,1434A,1437A,1438A,2880A,3136A
20200513,9,PM2.5,74.0,92.0,64.0,88.0,82.0,28.0,90.0,60.0
20200513,10,PM2.5,71.0,82.0,75.0,85.0,77.0,34.0,73.0,50.0
20200513,11,PM2.5,58.0,59.0,78.0,70.0,78.0,42.0,70.0,46.0
20200513,12,PM2.5,59.0,52.0,60.0,50.0,72.0,48.0,75.0,45.0
20200513,13,PM2.5,69.0,48.0,60.0,50.0,69.0,51.0,78.0,48.0
20200513,14,PM2.5,70.0,49.0,64.0,58.0,67.0,50.0,68.0,46.0
20200513,15,PM2.5,66.0,50.0,69.0,,65.0,53.0,71.0,46.0
20200513,16,PM2.5,,52.0,69.0,64.0,65.0,57.0,72.0,47.0
20200513,17,PM2.5,,48.0,,64.0,67.0,56.0,79.0,50.0
20200513,18,PM2.5,,50.0,,55.0,63.0,59.0,65.0,49.0
20200513,19,PM2.5,,53.0,55.0,57.0,58.0,61.0,38.0,51.0
20200513,20,PM2.5,61.04777891389963,55.54905525268537,45.0,52.0,60.0,65.0,43.0,54.0
20200513,22,PM2.5,,,92.0,105.0,91.0,58.0,78.0,59.0
20200513,23,PM2.5,,81.24245352482936,104.0,120.0,95.0,64.0,84.0,60.0
20200514,0,PM2.5,,,115.0,130.0,108.0,63.0,108.0,85.0
20200514,1,PM2.5,,99.11810615323677,109.0,116.0,114.0,50.0,97.0,104.0
20200514,2,PM2.5,86.06774576265406,,99.0,103.0,108.0,43.0,94.0,114.0
20200514,3,PM2.5,92.63309793257417,,109.0,95.0,108.0,53.0,105.68335896799925,113.0
20200514,4,PM2.5,,,112.0,116.0,108.0,43.0,98.0,102.0
20200514,5,PM2.5,,94.63985152374113,109.0,102.0,96.0,44.0,81.0,94.0
20200514,6,PM2.5,,,105.0,93.0,93.0,31.0,79.0,97.0
20200514,7,PM2.5,,,126.0,120.0,99.0,25.0,81.0,114.0
20200514,8,PM2.5,,,126.0,110.0,104.0,26.0,91.0,45.0
20200514,9,PM2.5,,,134.0,116.0,116.0,22.0,102.0,73.0
20200514,10,PM2.5,83.0,108.0,112.0,94.0,113.0,30.0,101.0,122.0
20200514,11,PM2.5,74.0,96.0,102.0,114.0,86.0,38.0,84.0,83.0
20200514,20,PM2.5,43.0,37.0,23.0,42.0,40.0,64.0,47.0,42.0
20200514,21,PM2.5,45.0,42.0,33.0,51.0,44.0,67.0,44.0,42.0
20200514,22,PM2.5,44.0,42.0,35.0,55.0,51.0,62.0,58.0,50.0
20200514,23,PM2.5,56.0,54.0,58.36134480870055,74.0,63.0,60.0,66.0,71.0
20200515,0,PM2.5,67.0,73.0,59.0,96.0,80.0,53.0,82.0,66.0
20200515,1,PM2.5,79.0,80.0,63.0,99.0,85.0,50.0,85.0,62.0
20200515,2,PM2.5,79.0,80.0,83.0,83.0,87.0,42.0,80.0,57.0
20200515,3,PM2.5,78.0,80.0,72.0,75.0,81.0,54.0,82.0,56.0
20200515,4,PM2.5,78.0,66.0,62.0,67.0,72.0,79.0,66.0,60.0
20200515,5,PM2.5,71.0,62.0,73.0,72.0,75.0,71.0,70.07396212713408,60.0
20200515,6,PM2.5,68.0,68.0,78.0,73.0,77.0,58.0,65.0,60.0
20200515,7,PM2.5,77.0,83.0,81.0,68.0,78.0,20.0,65.0,59.0
20200515,8,PM2.5,97.0,90.0,77.0,67.0,78.0,17.0,66.0,61.0
20200515,9,PM2.5,65.0,85.0,71.0,76.0,75.0,16.0,65.0,63.0
20200515,10,PM2.5,61.0,65.0,65.0,71.0,66.0,33.0,56.0,67.0
20200515,11,PM2.5,65.0,62.0,72.0,66.0,63.0,54.0,59.0,67.0
20200515,12,PM2.5,77.0,72.0,76.0,87.0,72.0,66.0,72.0,65.0
20200515,13,PM2.5,78.0,74.0,77.0,81.0,75.0,65.0,76.0,62.0
20200515,14,PM2.5,64.0,62.0,56.0,60.0,64.0,67.0,,57.0
20200515,15,PM2.5,61.0,59.0,52.0,52.0,56.0,63.0,,53.0
20200515,16,PM2.5,,49.58013435757862,40.0,40.0,53.0,60.0,,42.0
20200515,17,PM2.5,54.0,51.0,40.0,38.0,42.0,59.0,,40.0
20200515,18,PM2.5,74.0,50.0,39.0,49.0,55.0,59.0,,38.0
20200515,19,PM2.5,70.0,58.0,37.0,52.0,73.0,62.0,,36.0
20200515,20,PM2.5,81.0,70.0,51.0,75.0,75.0,73.0,,33.0
20200515,21,PM2.5,94.0,77.0,70.0,81.0,81.0,72.0,,35.0
20200515,22,PM2.5,102.0,86.0,92.0,92.0,95.0,74.0,78.76506875816935,37.0
20200515,23,PM2.5,94.0,82.0,83.0,83.0,97.0,75.0,,34.0
20200516,0,PM2.5,81.0,98.0,95.0,104.0,93.0,74.0,,61.0
20200516,1,PM2.5,93.0,92.0,96.0,89.0,87.0,70.0,77.6514804886597,
20200516,2,PM2.5,102.0,94.0,93.0,86.0,86.0,62.0,,63.0
20200516,3,PM2.5,104.0,97.0,95.0,94.0,92.0,42.0,,83.56962197724002
20200516,4,PM2.5,110.0,100.0,114.0,96.0,,49.0,,50.0
20200516,5,PM2.5,104.0,108.0,117.0,101.0,,47.0,,52.0
20200516,6,PM2.5,104.0,117.0,117.0,120.0,,40.0,,63.0
20200516,7,PM2.5,112.0,125.0,90.0,110.0,98.03155743673062,37.0,,83.0
20200516,8,PM2.5,107.0,117.0,109.0,101.0,96.80894748906982,27.0,83.65195704301468,102.0
20200516,9,PM2.5,99.0,101.0,124.0,95.0,92.54315052302783,20.0,,104.0
20200516,10,PM2.5,79.0,82.0,116.0,96.0,,20.0,73.61769044025948,90.0
20200516,11,PM2.5,50.0,53.0,120.0,62.0,,18.0,,76.0
20200516,12,PM2.5,40.0,64.0,109.0,38.0,,21.0,,64.0
20200516,13,PM2.5,58.0,,74.0,110.0,,16.0,,61.0
20200516,14,PM2.5,52.0,,40.0,82.0,61.95381523194019,19.0,,76.0
20200516,15,PM2.5,36.0,42.0949770952984,29.0,33.0,40.75477197384766,16.0,32.05384851048711,59.0
20200516,16,PM2.5,35.0,,22.0,20.0,35.422099025702614,20.0,27.38723974300872,48.0
20200516,17,PM2.5,30.0,33.34983315084046,23.0,15.0,32.07319477610236,17.0,,43.0
20200516,18,PM2.5,22.0,,6.0,22.0,,16.0,,42.0
20200516,19,PM2.5,13.0,24.453158477985134,1.0,21.0,,11.0,17.50802286110661,38.0
20200516,20,PM2.5,16.0,23.24076047120133,16.0,16.0,22.15243537983351,10.0,,25.0
20200516,21,PM2.5,16.0,21.86883972978046,21.0,13.0,,10.0,15.924585390599265,23.0
20200516,22,PM2.5,22.0,,27.0,23.676542673525066,,9.0,20.170585203385652,27.0
20200516,23,PM2.5,30.0,23.0,27.0,29.0,,10.0,,30.0
20200517,0,PM2.5,24.0,18.0,14.0,17.0,18.0,10.0,11.0,29.0
20200517,1,PM2.5,15.0,9.0,6.0,2.0,10.0,10.0,8.0,21.0
20200517,9,PM2.5,8.0,8.0,10.0,9.0,9.0,14.0,8.0,11.0
20200517,10,PM2.5,8.0,10.0,8.0,14.0,9.0,14.0,8.0,9.0
20200517,11,PM2.5,9.0,12.0,6.0,15.0,10.0,14.0,8.0,9.0
20200517,12,PM2.5,10.0,12.0,8.0,12.0,11.0,25.0,9.0,10.0
20200517,13,PM2.5,10.0,12.0,9.0,12.0,12.0,19.0,10.0,12.0
20200517,14,PM2.5,11.0,13.0,9.0,12.0,13.0,16.0,11.0,15.0
20200517,15,PM2.5,,13.0,13.0,10.0,13.0,13.0,12.0,14.0
20200517,16,PM2.5,12.0,,14.0,13.0,14.0,13.0,12.0,12.0
20200517,17,PM2.5,13.0,,12.0,14.0,14.0,11.0,12.0,13.0
20200517,18,PM2.5,14.0,,,14.0,13.0,12.0,14.0,14.0
20200517,19,PM2.5,14.0,15.63471460505609,,18.0,14.0,13.0,16.0,14.0
20200517,20,PM2.5,15.0,19.23898644377227,,26.0,16.0,15.0,30.0,15.0
20200517,21,PM2.5,21.0,21.42640748611855,,28.0,20.0,16.0,25.0,21.0
20200517,22,PM2.5,22.0,,,31.0,24.0,15.0,32.0,24.0
20200517,23,PM2.5,29.0,25.44109138608406,24.983329051521377,28.0,25.0,15.0,26.0,24.0
20200518,0,PM2.5,34.0,26.0,,29.0,29.0,14.0,24.0,25.0
20200518,1,PM2.5,35.0,30.0,,30.0,32.0,14.0,30.0,28.0
20200518,2,PM2.5,30.0,31.0,30.204271527319264,32.0,35.0,15.0,33.0,26.0
20200518,3,PM2.5,30.0,31.0,,31.0,35.0,16.0,32.0,27.0
20200518,4,PM2.5,36.0,31.0,32.67628811541435,31.0,39.0,16.0,36.0,28.0
20200518,5,PM2.5,38.0,34.0,33.88942658210373,30.0,43.0,17.0,36.0,28.0
20200518,6,PM2.5,39.0,45.0,,32.0,42.0,18.0,38.0,29.0
20200518,7,PM2.5,,42.0,38.0,31.0,41.0,17.0,39.0,36.0
20200518,8,PM2.5,49.0,36.0,,28.0,38.0,16.0,36.0,36.0
20200518,9,PM2.5,58.0,33.0,38.12135388444209,31.0,38.0,16.0,37.0,37.0
20200518,10,PM2.5,64.0,52.0,,33.0,68.0,18.0,71.0,30.0
20200518,11,PM2.5,68.0,54.0,,49.0,71.0,22.0,70.0,25.0
20200518,12,PM2.5,46.0,54.0,42.0,51.0,58.0,21.0,63.0,26.0
20200518,13,PM2.5,47.0,44.0,31.0,23.0,61.0,26.0,64.0,25.0
20200522,17,PM2.5,31.0,24.0,32.0,24.0,35.0,79.0,33.0,24.0
20200522,18,PM2.5,35.0,28.0,28.0,27.0,31.0,78.0,29.0,26.0
20200522,19,PM2.5,24.0,24.0,28.0,24.0,30.0,71.0,25.0,27.0
20200522,20,PM2.5,22.0,,34.0,26.0,30.0,67.0,26.0,27.0
20200522,21,PM2.5,25.0,32.0,33.0,26.0,34.0,61.0,30.26566662368477,26.0
20200522,22,PM2.5,29.0,31.0,36.0,28.0,32.0,56.0,,
20200522,23,PM2.5,32.0,26.0,51.0,26.0,33.0,56.0,33.100677695330205,25.0
20200523,0,PM2.5,35.0,27.0,48.0,25.0,32.0,70.0,,20.0
20200523,1,PM2.5,36.0,31.0,36.0,28.0,33.0,56.0,,18.0
20200523,2,PM2.5,,32.0,39.0,33.0,29.0,20.0,32.0,22.0
20200523,3,PM2.5,,28.0,,31.0,32.0,19.0,36.0,23.0
20200523,4,PM2.5,85.0,30.0,39.0,37.99298804517347,44.0,17.0,60.0,24.0
20200523,5,PM2.5,100.0,31.0,42.0,28.0,51.0,14.0,62.0,22.0
20200523,6,PM2.5,104.0,66.0,44.0,30.0,46.0,12.0,45.0,21.0
20200523,7,PM2.5,105.0,77.0,48.0,59.72308612787102,47.0,13.0,59.0,24.0
20200523,8,PM2.5,97.0,82.0,44.0,97.0,114.0,15.0,128.0,28.0
20200523,9,PM2.5,97.0,69.0,74.9917291726629,80.0,94.0,11.0,103.0,33.0
20200523,10,PM2.5,96.0,72.0,87.0,64.0,83.0,14.0,88.0,64.0
20200523,11,PM2.5,93.0,62.0,,,90.0,42.0,105.0,48.0
20200523,12,PM2.5,85.0,68.0,,33.0,76.0,51.0,96.0,44.0
20200523,13,PM2.5,60.0,50.0,53.15220407587305,36.0,61.0,43.0,69.0,35.0
20200523,14,PM2.5,61.0,37.0,45.60388101586742,22.0,63.0,50.0,52.0,33.0
20200523,15,PM2.5,57.0,35.0,,34.0,51.0,43.0,43.0,27.0
20200523,16,PM2.5,53.0,30.0,23.0,29.0,33.0,37.0,20.0,26.0
20200523,17,PM2.5,49.0,29.0,34.0,30.0,27.0,36.0,29.0,28.0
20200523,18,PM2.5,48.0,32.0,22.0,38.0,34.0,30.0,,27.0
20200523,19,PM2.5,41.0,37.0,30.0,37.0,52.0,34.0,42.16957345257992,26.0
20200523,20,PM2.5,45.0,36.0,42.0,41.0,64.0,36.0,49.745124678285336,30.0
20200523,21,PM2.5,50.0,58.0,33.0,69.0,66.0,39.0,71.0,32.0
20200523,22,PM2.5,54.0,61.0,40.0,75.0,76.0,45.0,79.0,43.0
20200523,23,PM2.5,59.0,71.0,58.0,78.0,85.0,47.0,76.0,40.0
20200524,0,PM2.5,62.0,79.0,70.0,73.0,76.0,37.0,73.0,28.0
20200524,1,PM2.5,83.0,70.0,71.0,63.0,72.0,47.0,64.0,32.0
20200524,2,PM2.5,36.0,51.0,78.0,56.0,52.0,42.0,46.0,38.0
20200524,3,PM2.5,20.0,24.0,26.0,8.0,21.0,27.0,11.0,41.0
20200524,4,PM2.5,19.0,22.0,17.0,2.0,16.0,38.0,10.0,30.0
20200524,5,PM2.5,16.0,16.0,6.0,6.0,14.0,29.0,3.0,22.0
20200526,23,PM2.5,15.0,22.0,6.0,4.0,17.0,5.0,13.0,68.0
20200527,0,PM2.5,18.0,26.0,5.0,16.0,19.0,4.0,16.0,58.0
20200527,1,PM2.5,15.0,39.0,12.0,39.0,19.0,5.0,20.0,65.0
20200527,2,PM2.5,12.0,13.0,15.0,13.0,16.0,5.0,19.0,68.0
20200527,3,PM2.5,8.0,7.0,2.0,1.0,8.0,5.0,4.0,25.0
20200527,4,PM2.5,8.0,8.0,,2.0,8.0,4.0,5.0,9.0
20200527,5,PM2.5,9.0,9.0,,3.0,8.0,5.0,6.0,8.0
20200527,6,PM2.5,10.0,12.0,8.015691188513436,4.0,9.0,7.0,8.0,8.0
20200527,7,PM2.5,9.0,14.0,,7.0,10.0,11.0,8.0,10.0
20200527,8,PM2.5,9.0,15.0,12.134261579402935,6.0,11.0,15.0,10.0,13.0
20200527,9,PM2.5,15.0,15.0,,11.0,13.0,12.0,13.0,18.0
20200527,10,PM2.5,20.0,9.0,19.803544009948837,,17.7154116050528,3.0,20.0,22.0
20200527,11,PM2.5,16.0,10.0,24.0,,,7.0,22.0,22.0
20200527,12,PM2.5,15.0,16.0,28.0,,29.0,4.0,31.0,27.0
20200527,13,PM2.5,16.0,24.0,32.0,22.51845452178511,31.0,2.0,34.0,22.0
20200527,14,PM2.5,21.0,26.0,26.0,,34.0,2.0,36.0,17.0
20200527,15,PM2.5,16.0,,12.0,,25.0,2.0,22.0,22.0
20200527,16,PM2.5,9.0,19.0,3.0,13.0,,3.0,9.0,16.0
20200527,17,PM2.5,10.0,17.0,4.0,9.0,,4.0,9.0,14.0
20200527,18,PM2.5,10.0,16.0,4.0,9.0,12.436689210873368,4.0,10.0,15.0
20200527,19,PM2.5,8.0,13.0,6.0,10.0,,6.0,12.0,17.0
20200527,20,PM2.5,10.0,14.0,,9.0,11.841813434723687,8.0,12.0,17.0
20200527,21,PM2.5,11.0,10.0,,9.0,13.0,6.0,16.0,28.0
20200527,22,PM2.5,14.0,15.0,,17.0,24.0,6.0,23.0,42.0
20200527,23,PM2.5,24.0,25.0,,25.0,30.0,5.0,30.0,56.0
20200528,0,PM2.5,19.0,25.0,,22.0,32.0,4.0,32.0,47.0
20200528,1,PM2.5,18.0,22.0,,21.0,32.0,5.0,36.0,29.0
20200528,2,PM2.5,20.0,,17.90127174022622,24.0,26.0,6.0,28.0,
20200528,3,PM2.5,25.0,,,25.0,24.0,7.0,28.0,22.0
20200528,4,PM2.5,24.0,26.0,,29.0,31.0,8.0,33.0,22.0
20200528,5,PM2.5,31.0,26.0,,29.0,34.0,8.0,42.0,18.0
20200528,6,PM2.5,34.0,24.0,,26.0,34.0,8.0,44.0,16.0
20200528,7,PM2.5,36.0,23.0,,27.0,34.0,8.0,46.0,18.0
20200528,8,PM2.5,38.0,24.0,20.178010020884663,25.0,32.0,8.0,41.0,18.0
20200528,9,PM2.5,35.0,19.0,16.52165348517767,14.0,30.0,8.0,28.0,20.0
20200528,10,PM2.5,,20.0,,12.0,29.0,20.0,19.0,14.0
20200528,11,PM2.5,,17.0,13.548892577294819,14.0,28.0,23.0,20.0,10.0
20200528,12,PM2.5,,12.0,,8.0,18.0,25.0,12.0,13.0
20200528,13,PM2.5,,11.0,,6.0,14.0,17.0,5.0,12.0
20200528,14,PM2.5,,13.0,,9.0,14.0,38.0,5.0,12.0
20200528,15,PM2.5,13.0,16.0,9.0,12.0,14.0,39.0,6.0,14.0
20200528,16,PM2.5,15.0,16.0,8.0,11.0,17.0,55.0,10.0,15.0
20200528,19,PM2.5,13.0,18.0,20.0,18.0,20.0,28.0,18.0,15.0
20200528,20,PM2.5,12.0,22.0,21.0,23.0,22.0,24.0,21.0,16.0
20200528,21,PM2.5,16.0,20.0,19.0,22.0,21.0,26.0,20.0,20.0
20200528,22,PM2.5,28.0,18.0,23.0,27.0,22.0,26.0,,18.0
20200528,23,PM2.5,33.0,25.0,27.0,31.0,23.0,28.0,,18.0
20200529,0,PM2.5,29.0,27.0,39.0,31.0,29.0,38.0,30.0,18.0
20200529,1,PM2.5,31.0,25.0,36.0,26.0,28.0,24.0,34.0,21.0
20200529,2,PM2.5,34.0,19.0,28.0,25.0,28.0,16.0,34.0,28.0
20200529,3,PM2.5,35.0,21.0,33.0,28.0,32.0,16.0,39.0,29.0
20200529,4,PM2.5,36.0,28.0,38.0,36.0,42.0,13.0,46.0,32.0
20200529,5,PM2.5,36.0,31.0,38.0,36.0,42.0,10.0,51.0,32.518619073465025
20200529,6,PM2.5,47.0,37.0,46.0,39.0,43.0,9.0,68.0,
20200529,7,PM2.5,50.0,37.0,51.0,42.0,46.0,8.0,,39.15580429588966
20200529,8,PM2.5,52.0,40.0,,46.0,51.0,6.0,,39.20153954811365
20200529,9,PM2.5,52.0,43.0,60.0,51.0,57.0,5.0,,
20200529,10,PM2.5,45.0,49.0,51.0,40.0,54.0,17.0,,42.890314327846625
20200529,11,PM2.5,41.0,41.0,46.0,40.0,55.0,24.0,,
20200529,12,PM2.5,32.0,35.0,34.0,31.0,52.0,30.0,,
20200529,13,PM2.5,26.0,27.0,24.0,26.0,42.0,22.0,,
20200529,14,PM2.5,33.0,24.0,17.0,18.0,28.0,21.0,,
20200529,15,PM2.5,24.0,24.0,15.0,12.0,21.0,22.0,,
20200529,16,PM2.5,15.0,22.0,14.0,14.0,19.0,24.0,,
20200529,17,PM2.5,15.0,22.0,,18.0,18.0,22.0,,
20200529,18,PM2.5,15.0,22.0,,20.0,18.0,22.0,,25.417184845639564
20200529,19,PM2.5,15.0,,,22.0,19.0,24.0,24.047997984048017,25.921815946467955
20200529,20,PM2.5,17.0,,23.72974968337305,26.0,22.0,25.0,,
20200529,21,PM2.5,19.0,,,34.0,28.0,25.0,26.0,30.312975090213875
20200529,22,PM2.5,25.0,,33.0,37.0,31.0,27.0,28.0,33.466957822330976
20200529,23,PM2.5,32.0,31.024843447825326,37.0,39.0,36.0,31.0,22.0,35.038336407818576
20200530,0,PM2.5,38.0,,42.0,45.0,30.0,32.0,35.0,
20200530,1,PM2.5,45.0,,34.0,43.0,32.0,34.0,30.0,
20200530,2,PM2.5,59.0,31.0,34.0,39.0,32.0,33.0,34.0,
20200530,3,PM2.5,73.0,29.0,36.0,34.0,35.0,35.0,40.0,
20200530,4,PM2.5,67.0,,40.0,37.0,36.0,35.0,44.0,42.018310406052684
20200530,5,PM2.5,55.0,46.0,43.0,40.0,37.0,39.0,47.0,
20200530,6,PM2.5,57.0,52.0,45.0,41.0,38.0,41.0,,43.87304684327527
20200530,7,PM2.5,59.0,54.0,48.0,,41.0,38.0,47.0,
20200530,8,PM2.5,60.0,48.0,51.0,,43.0,36.0,47.0,
20200530,9,PM2.5,,37.0,55.0,43.92213450286312,42.0,28.0,44.0,
20200530,10,PM2.5,71.0,36.0,50.0,,37.0,23.0,36.0,
20200530,11,PM2.5,54.0,51.0,53.0,,46.0,38.0,39.0,41.0
20200530,12,PM2.5,51.07583774880475,60.0,49.0,,42.0,50.0,44.0,40.0
20200530,13,PM2.5,,61.0,54.0,,49.0,51.0,42.0,42.0
20200530,14,PM2.5,,44.0,52.0,,60.0,41.0,50.0,31.0
20200530,15,PM2.5,,41.30742301687501,42.0,,48.0,43.0,42.0,25.0
20200530,16,PM2.5,,44.0,37.0,,44.0,67.0,32.0,26.0
20200530,17,PM2.5,47.460216687801825,40.0,31.0,38.93684655745326,42.0,57.0,34.0,26.0
20200530,18,PM2.5,,36.0,28.0,,40.0,44.0,33.0,28.0
20200530,19,PM2.5,44.89301652935363,37.0,28.0,37.2477375429917,42.0,36.0,37.64182408868046,30.0
20200530,20,PM2.5,50.95007782674677,46.0,33.0,41.0,61.0,39.0,51.0,33.0
20200530,21,PM2.5,62.0,62.0,55.0,66.0,66.0,37.0,64.0,37.0
20200530,22,PM2.5,71.0,73.0,65.0,62.0,67.0,33.0,76.0,47.0
20200530,23,PM2.5,70.0,66.69331510634049,69.0,67.0,75.0,33.0,78.0,45.0
20200531,0,PM2.5,72.0,73.0,76.0,76.0,74.0,31.0,84.0,55.0
20200531,1,PM2.5,81.0,78.0,81.0,91.0,71.0,33.0,85.0,81.0
20200531,2,PM2.5,80.0,92.0,82.0,94.0,68.0,29.0,90.0,76.0
20200531,3,PM2.5,66.0,80.0,74.0,77.0,61.0,31.0,72.0,76.0
20200531,4,PM2.5,61.0,78.0,74.0,82.0,63.0,31.0,63.0,80.0
20200531,5,PM2.5,58.0,69.0,76.0,67.0,63.0,28.0,65.0,78.0
20200531,6,PM2.5,68.0,78.0,80.0,64.0,62.0,26.0,68.0,72.0
20200531,7,PM2.5,68.0,86.0,77.0,71.0,65.0,28.0,71.0,69.0
20200531,8,PM2.5,70.0,94.0,77.0,66.0,61.0,30.0,72.0,75.0
20200531,9,PM2.5,73.0,93.0,82.0,69.0,58.0,24.0,62.0,75.0
20200531,10,PM2.5,73.0,90.0,88.0,,53.0,33.0,59.0,61.0
20200531,11,PM2.5,62.0,86.0,78.0,,68.0,62.0,83.0,55.0
20200531,12,PM2.5,70.0,90.0,75.0,73.99944306242432,70.0,68.0,95.0,51.0
20200531,13,PM2.5,70.0,89.0,82.0,72.04834867281772,68.0,52.0,95.0,42.0
20200531,14,PM2.5,66.0,89.0,81.0,69.0,66.0,56.0,,40.0
20200531,15,PM2.5,42.0,66.0,81.0,,65.0,52.0,,34.0
20200531,16,PM2.5,35.0,54.0,65.0,44.0,66.0,48.0,62.0,33.0
20200531,17,PM2.5,44.0,52.0,57.0,46.0,66.0,45.0,55.0,32.0
20200531,18,PM2.5,56.0,60.0,55.0,48.0,64.0,51.0,52.0,34.0
20200531,19,PM2.5,57.0,65.0,45.0,48.0,61.0,53.0,54.0,36.0
20200531,20,PM2.5,56.0,54.0,43.0,42.0,55.0,48.0,54.0,34.0
20200531,21,PM2.5,56.0,45.0,42.0,48.0,52.0,31.0,56.0,
20200531,22,PM2.5,68.0,39.0,37.0,51.0,47.0,47.0,54.0,
20200531,23,PM2.5,67.0,46.0,31.0,47.0,43.0,52.0,60.0,
20200601,0,PM2.5,46.432317569796204,31.0,25.0,30.0,37.0,52.0,32.0,
20200601,1,PM2.5,57.0,27.0,14.0,18.0,25.0,51.0,27.0,24.714953319864076
20200601,2,PM2.5,37.0,27.0,12.0,21.0,24.0,49.0,27.0,
20200601,3,PM2.5,,26.0,13.0,16.0,24.0,48.0,26.0,23.042325313066783
20200601,4,PM2.5,31.0,26.0,13.0,20.0,24.0,52.0,,
20200601,5,PM2.5,23.0,31.0,16.0,25.0,25.0,52.0,25.0,27.308755927215962
20200601,6,PM2.5,20.0,34.0,21.0,28.0,27.0,40.0,26.0,
20200601,7,PM2.5,20.0,37.0,26.0,34.0,30.0,33.0,29.0,
20200601,8,PM2.5,26.0,41.0,34.0,40.0,33.0,24.0,32.0,
20200601,9,PM2.5,29.0,44.0,44.0,52.0,40.0,24.0,43.0,
20200601,10,PM2.5,37.0,44.0,49.0,62.0,42.0,24.0,47.0,
20200601,11,PM2.5,43.0,56.0,52.0,63.0,46.0,27.0,53.0,
20200601,12,PM2.5,43.0,61.0,58.0,68.0,47.0,12.0,59.0,
20200601,13,PM2.5,31.0,58.0,66.0,63.0,46.0,4.0,55.0,33.0
20200601,14,PM2.5,24.0,58.0,56.0,45.0,30.0,17.0,34.0,47.0
20200602,5,PM2.5,7.0,6.0,2.0,5.0,7.0,2.0,9.0,3.0
20200602,6,PM2.5,10.0,7.0,7.0,8.0,8.0,2.0,11.0,4.0
20200602,7,PM2.5,10.0,8.0,9.0,12.0,9.0,2.0,11.0,7.0
20200602,8,PM2.5,8.0,9.0,14.0,12.0,8.0,2.0,8.0,11.0
20200602,9,PM2.5,9.0,10.0,8.0,11.0,7.0,1.0,9.0,9.918922176374203
20200602,10,PM2.5,9.0,9.0,8.0,14.0,10.0,1.0,13.0,
20200602,11,PM2.5,9.0,10.0,10.0,16.0,11.0,2.0,14.0,11.786457010294153
20200602,12,PM2.5,10.0,16.0,8.0,12.0,10.0,2.0,11.0,
20200602,13,PM2.5,11.0,19.0,10.0,13.0,12.0,4.0,15.0,18.0
20200602,14,PM2.5,9.0,19.0,15.0,20.0,18.0,5.0,17.0,
20200602,15,PM2.5,9.0,15.0,21.0,11.0,12.0,4.0,11.0,
20200602,16,PM2.5,10.0,16.0,12.0,9.0,12.0,4.0,10.0,
20200602,17,PM2.5,10.0,16.0,13.0,9.0,12.0,4.0,10.0,
20200602,18,PM2.5,10.0,16.0,15.0,10.0,12.0,6.0,10.0,
20200602,19,PM2.5,10.0,18.0,16.0,12.0,12.0,7.0,11.0,
20200602,20,PM2.5,10.0,12.928577264270533,,11.0,,7.0,13.0,12.820060948953305
20200602,21,PM2.5,13.0,,19.0,12.0,16.0,6.0,13.0,
20200602,22,PM2.5,17.0,16.856517232472857,23.0,13.0,21.0,6.0,9.0,
20200602,23,PM2.5,22.0,,20.0,17.0,21.0,6.0,14.0,
20200603,0,PM2.5,19.374940320619658,,25.0,17.0,24.0,8.0,18.0,
20200603,1,PM2.5,,,,16.0,24.0,8.0,18.0,17.301105714546242
20200603,2,PM2.5,,21.146469203710517,,22.0,21.0,8.0,16.0,
20200603,3,PM2.5,20.233957667861407,,21.328098902855547,19.0,23.0,9.0,17.0,18.0
20200603,4,PM2.5,,20.079178273050196,21.103498462908906,19.0,21.0,11.0,15.0,19.0
20200603,5,PM2.5,,25.0,22.314330448372168,22.0,21.0,10.0,14.0,21.0
20200603,6,PM2.5,29.0,25.0,28.0,21.0,30.0,9.0,20.0,23.0
20200603,7,PM2.5,36.0,26.0,21.0,22.0,35.0,9.0,24.0,25.0
20200603,20,PM2.5,18.0,19.0,10.0,17.0,16.0,30.0,18.0,21.0
20200603,21,PM2.5,37.0,19.0,12.0,18.0,20.0,29.0,27.0,24.0
20200603,22,PM2.5,83.0,23.0,18.0,26.0,23.0,29.0,33.0,26.0
20200603,23,PM2.5,41.0,29.0,35.0,32.0,27.0,30.0,34.0,25.0
20200604,0,PM2.5,27.0,32.0,53.0,31.0,32.0,29.0,32.0,26.0
20200604,1,PM2.5,36.0,31.0,58.0,30.0,35.0,24.0,38.0,23.0
20200604,2,PM2.5,50.0,39.0,48.0,23.0,43.0,18.0,47.0,25.0
20200604,3,PM2.5,53.0,39.0,46.0,23.0,44.0,20.0,50.0,23.0
20200604,4,PM2.5,60.0,42.0,35.0,24.0,34.0,18.0,48.0,26.0
20200604,5,PM2.5,108.0,39.0,41.0,25.0,32.0,18.0,42.0,29.0
20200604,6,PM2.5,50.0,39.0,37.0,28.0,31.0,17.0,40.0,30.0
20200604,7,PM2.5,49.0,39.0,38.0,34.0,33.0,19.0,,30.0
20200604,8,PM2.5,52.0,42.0,41.0,41.0,43.0,17.0,43.522852924883736,31.0
20200604,9,PM2.5,50.0,61.0,35.0,47.0,39.0,23.0,42.12162435155489,30.0
20200604,10,PM2.5,38.0,60.0,36.0,39.0,39.0,29.0,39.43652833211544,29.0
20200604,11,PM2.5,29.0,44.0,27.0,37.0,39.0,28.0,,30.0
20200604,12,PM2.5,26.0,49.0,29.0,40.0,41.0,26.0,,36.0
